
	田鎢⒲ⓦＷｗ4www.钨
a	署話華畫哇划娃蛙黯樺蝸嘩踝譁窪驊嬅2國是2和牛2點明2點閱2回合2回門2回暖2里昂2四合2買開2男星2思量2黃牛2黃鴨2黃鶯2畫押2圖板2黑影2黑板2黑暗2嗚呀2甲板2溫雅2田間2田景2異日2母板2湖區2圍毆2互毆2違拗2烏鴉2喂啊2喂呀2愚昧2蝸牛2搵銀��鏵咼罾罫㽪䍝䵬䵭䵳圕罯话华画桦蜗哗洼骅2国是2点明2点阅2回向2回门2买开2黄牛2黄鸭2黄莺2画押2图板2呜呀2温雅2田间2异日2湖区2围殴2互殴2违拗2乌鸦2蜗牛2搵银铧呙
aa	2黑暗2嗚呀2溫雅2田間2烏鴉2喂啊2喂呀2呜呀2温雅2田间2乌鸦
aai	壞怀懷獲歪淮槐��褱瘣蘾褢櫰蘹坏获
aak	或畫划劃惑砉��謋繣嫿湱韄騞画婳
aan	還灣玩環幻彎頑患挽寰宦鍰圜鬟輓綰嬛睕鐶豢澴繯2搵銀��攌鯇漶轘翫圂潫薍抏闤还湾环弯顽锾绾镮缳2搵银鲩阛
aang	橫横
aao	4黑暗時代4黑暗时代
aaoip	4黑暗時代4黑暗时代
aaop	4黑暗時代4黑暗时代
aap	2黃鴨2黄鸭
aat	滑挖猾斡黠2畫押��穵2画押
aau	2違拗2违拗
ab	2點明3黃牛票2点明3黄牛票
abiu	3黃牛票3黄牛票
abj	4买晒回家
abjmso	4买晒回家
abjo	4买晒回家
abme	2回暖
abo	4买晒回家
abojmo	4买晒回家
aboo	4买晒回家
ac	3橫丫腸3横丫肠
acheung	3橫丫腸3横丫肠
aco	2韋科2韦科
ad	2愚昧
addle	跩
ade	涉蹚4在水步行
ae	2回暖
af	3黃牛飛2田景3黄牛飞
afei	3黃牛飛3黄牛飞
afer	4感化餅乾2晶片4感化饼干
afhhh	2黑影
afi	3黃牛飛3黄牛飞
ag	3回晒塘3回曬塘2思量
age	2報酬2薪水2薪金2报酬
ager	2打賭2打赌
ages	2工資2工錢2待遇2工资2工钱
agilr	3回晒塘3回曬塘
agj	4黑晒塊面4黑晒块面
agjemls	4黑晒塊面4黑晒块面
agjemwl	4黑晒塊面4黑晒块面
agjl	4黑晒塊面4黑晒块面
agjs	4黑晒塊面4黑晒块面
agm	4黑晒塊面4黑晒块面
agml	4黑晒塊面4黑晒块面
agmr	4黑晒塊面4黑晒块面
agmwr	4黑晒塊面4黑晒块面
agmwsl	4黑晒塊面4黑晒块面
agmwyl	4黑晒塊面4黑晒块面
agonlits	2臥車2卧车
agr	3回晒塘3回曬塘
agtail	鴒鸰
ah	話華畫哇划娃挖蛙樺汙蝸凹呱嘩踝譁洼窪驊剮喎嬅鋘2黑影2嗚呀2溫雅2烏鴉3烏鴉口2喂啊2喂呀��崋觟漥窊摦窐鏵槬咼唲騧罫话华画污桦蜗哗骅剐2呜呀2温雅2乌鸦3乌鸦口铧呙
ahau	3烏鴉口3乌鸦口
ahj	4因時制宜4因时制宜
ahjbm	4因時制宜4因时制宜
ahjm	4因時制宜4因时制宜
ahou	3烏鴉口3乌鸦口
ahqm	2男星
ahvl	2里昂
ai	為位壞怀懷謂維威委衛偉慧唯圍遺獲惠虫違毀喂慰歪惟瑋胃畏韋餵緯尉彙蔚葦蕙彗萎穢諱煒葳卉暐淮猥煇帷槐薈蝟倭喟諉燬恚渭崴橞儰幃桅韙闈痿囗憓逶濰譭翽廆褽韡圩虺��壝罻蔧褱槥湋譓霨毇鏏鮠寪腲瘣蘾褢濊碨蜼餧媦孈櫰獩蒍薳蝛讆骫噦蘹鄬崣潿煟蟪犚薉嘒为坏谓维卫伟围辉遗获违毁汇玮韦纬苇秽讳炜荟猬诿帏韪闱潍翙哕涠
ail	啕2呼號2哀號2哀鳴2哀泣��偯咷2呼号2哀号2哀鸣
ailing	2凄梗
aist	腰2腰部
aistcoat	��裲
ait	等候待佇伺2等待伫
aiter	4女服務員3服務員4跑堂兒的2伙計2侍者2侍應4女服务员3服务员4跑堂儿的2伙计2侍应
aiting	2等候
aitress	3女侍應3服務員3女侍应3服务员
aj	3黑暗面3黑晒面3汪阿姐
ajd	2愚昧
aje	3汪阿姐
ajeh	3汪阿姐
ajemls	3黑暗面3黑晒面
ajemwl	3黑暗面3黑晒面
ajl	3黑暗面3黑晒面
ajs	3黑暗面3黑晒面
ak	或畫划劃獲惑砉搳��謋繣嫿湱韄騞画获婳
ake	醒2弄醒2醒來2醒来
aken	2醒來2醒来
al	2里昂3羅曼史2回向3罗曼史
ales	3威爾斯3威尔斯
alk	行走游遊步踐跋2行走2開步2走道2走路2走步2步行3羅曼史��躞跦躘躒践2开步3罗曼史跞
alkietalkie	3對講機3報話機3步話機3对讲机3报话机3步话机
alkman	3隨身聽3随身听
all	牆壁垣2牆壁��廧墙2墙壁
allaby	3小袋鼠
allet	2錢包2錢袋2钱包2钱袋
allow	2沉迷2沉溺
allpaper	2壁紙2壁纸
almart	3沃爾瑪3沃尔玛
alnut	2合桃2胡桃
alrus	2海象
alter	3瓦爾特3瓦尔特
altz	3圓舞曲3圆舞曲
am	2男星3黑暗面3黑晒面3黑曜石
amh	��畼
aml	3黑暗面3黑晒面
amm	4黑暗醜惡4黑暗丑恶
ammcp	4黑暗丑恶
ammmp	4黑暗醜惡4黑暗丑恶
ammp	4黑暗醜惡4黑暗丑恶
amr	3黑暗面3黑晒面3黑曜石4黑暗丑恶
amrmmp	4黑暗丑恶
amrp	4黑暗丑恶
amwg	2思量
amwr	3黑暗面3黑晒面
amwsl	3黑暗面3黑晒面
amwyl	3黑暗面3黑晒面
amyo	2國是2国是
an	還灣玩員運云雲環溫均幻混穩魂彎韻頑允渾患瘟尹挽暈蘊筠芸寰勻耘昀隕煇紜醞慍宦熨餛鍰圜揾鬟搵輓殞琿綰荺諢蕓嬛睕氳鐶豢澴鄖妘繯韞2回門3四合院2黃鶯3廣域網4廣域網路2蒼白3蒼白色2搵銀��抎縕鋆澐狁溷贇畇薀頵攌顐鯇沄漶熅轘鄆縜翫圂掍溳韗惲殟潫薍轀抏闤奫霣鼲褞餫慁楎篔还湾员运环温辉稳弯韵顽浑晕蕴匀陨纭酝愠馄锾殒珲绾诨氲镮郧缳韫2回门2黄莺3广域网4广域网路2苍白3苍白色2搵银缊赟鲩郓涢恽辒阛
ana	2田間2田间
ancru	2點閱2点阅
ander	詫2流浪2漫步2偏離2徘徊诧2偏离
anderer	3流浪者3流浪漢2漂泊3流浪汉
ane	衰2消退2虧缺2衰微2亏缺
ang	宏橫棋弘泓汐竑紘閎鈜鋐浤2黃鶯��翃谹汯耾鞃彋吰横纮闳2黄莺
angle	2搞定
